Campo,Valor
nue,asdfa
apellidos,a
nombres,asdf
correoInstitucional,[email]
correoAlterno,[email]
telefono,12342345
nombramiento,tiempo_parcial_definido
puestoAdministrativo,no
disponibilidad,"{'Lunes': [False, False, False, False, False, False, False, False, False, False, False, False], 'Martes': [False, False, False, False, False, False, False, False, False, False, False, False], 'Miércoles': [False, False, False, False, False, False, False, False, False, False, True, False], 'Jueves': [False, False, False, False, False, False, False, False, True, False, False, False], 'Viernes': [False, False, False, False, False, False, False, False, False, False, False, False], 'Sábado': [False, False, False, False, False, False, False, False, False, False, False, False]}"
udasInteres,"['Análisis de Sistemas', 'Instalaciones']"
horasDefinidas,
